http://xmlns.com/foaf/0.1#AndrzejEhrenfeucht,http://xmlns.com/foaf/0.1#AndrzejEhrenfeucht
http://edas#AINA-2003,http://ekaw#AINA-2003
http://xmlns.com/foaf/0.1#HiroyukiKojima,http://xmlns.com/foaf/0.1#HiroyukiKojima
http://xmlns.com/foaf/0.1#TimothyArndt,http://xmlns.com/foaf/0.1#TimothyArndt
http://edas#paper313,http://ekaw#paper411
http://xmlns.com/foaf/0.1#KedarDhamdhere,http://xmlns.com/foaf/0.1#KedarDhamdhere
http://xmlns.com/foaf/0.1#GeraldSullivan,http://xmlns.com/foaf/0.1#GeraldSullivan
http://xmlns.com/foaf/0.1#Jeong-HyunCho,http://xmlns.com/foaf/0.1#Jeong-HyunCho
http://edas#MTV-2003,http://ekaw#MTV-2003
http://xmlns.com/foaf/0.1#HilmarRauhe,http://xmlns.com/foaf/0.1#HilmarRauhe
http://edas#paper354,http://ekaw#paper452
http://edas#paper385,http://ekaw#paper483
http://edas#paper376,http://ekaw#paper474
http://xmlns.com/foaf/0.1#AntonioGarrido,http://xmlns.com/foaf/0.1#AntonioGarrido
http://edas#ICN(1)-2005,http://ekaw#ICN(1)-2005
http://edas#CP-2002,http://ekaw#CP-2002
http://edas#IKE-2004,http://ekaw#IKE-2004
http://xmlns.com/foaf/0.1#ToshiakiMiyazaki,http://xmlns.com/foaf/0.1#ToshiakiMiyazaki
http://xmlns.com/foaf/0.1#KennethFordyce,http://xmlns.com/foaf/0.1#KennethFordyce
http://xmlns.com/foaf/0.1#RajeshRaina,http://xmlns.com/foaf/0.1#RajeshRaina
http://xmlns.com/foaf/0.1#LinXu,http://xmlns.com/foaf/0.1#LinXu
http://xmlns.com/foaf/0.1#TevfikBultan,http://xmlns.com/foaf/0.1#TevfikBultan
http://edas#LCN-2001,http://ekaw#LCN-2001
http://xmlns.com/foaf/0.1#PanosConstantopoulos,http://xmlns.com/foaf/0.1#PanosConstantopoulos
http://xmlns.com/foaf/0.1#DietrichSeibt,http://xmlns.com/foaf/0.1#DietrichSeibt
http://edas#paper387,http://ekaw#paper485
http://xmlns.com/foaf/0.1#NadiaBianchi,http://xmlns.com/foaf/0.1#NadiaBianchi
http://xmlns.com/foaf/0.1#Sung-ChuanFang,http://xmlns.com/foaf/0.1#Sung-ChuanFang
http://xmlns.com/foaf/0.1#StephenHarrison,http://xmlns.com/foaf/0.1#StephenHarrison
http://edas#BTW-1991,http://ekaw#BTW-1991
http://edas#paper332,http://ekaw#paper430
http://edas#paper312,http://ekaw#paper410
http://xmlns.com/foaf/0.1#WolfgangBanzhaf,http://xmlns.com/foaf/0.1#WolfgangBanzhaf
http://edas#ISW-1999,http://ekaw#ISW-1999
http://edas#WLP-2000,http://ekaw#WLP-2000
http://xmlns.com/foaf/0.1#RicardoCamarero,http://xmlns.com/foaf/0.1#RicardoCamarero
http://xmlns.com/foaf/0.1#DilmuratTilwaldi,http://xmlns.com/foaf/0.1#DilmuratTilwaldi
http://xmlns.com/foaf/0.1#NorbertSzyperski,http://xmlns.com/foaf/0.1#NorbertSzyperski
http://xmlns.com/foaf/0.1#OsamuKakusho,http://xmlns.com/foaf/0.1#OsamuKakusho
http://xmlns.com/foaf/0.1#Yao-WenChang,http://xmlns.com/foaf/0.1#Yao-WenChang
http://xmlns.com/foaf/0.1#RayFord,http://xmlns.com/foaf/0.1#RayFord
http://xmlns.com/foaf/0.1#ShervinSharifi,http://xmlns.com/foaf/0.1#ShervinSharifi
http://xmlns.com/foaf/0.1#DylanSchmorrow,http://xmlns.com/foaf/0.1#DylanSchmorrow
http://xmlns.com/foaf/0.1#SwarupBhunia,http://xmlns.com/foaf/0.1#SwarupBhunia
http://xmlns.com/foaf/0.1#DavidCoquil,http://xmlns.com/foaf/0.1#DavidCoquil
http://edas#paper324,http://ekaw#paper422
http://xmlns.com/foaf/0.1#SangmoonLee,http://xmlns.com/foaf/0.1#SangmoonLee
http://xmlns.com/foaf/0.1#NicolasSpyratos,http://xmlns.com/foaf/0.1#NicolasSpyratos
http://xmlns.com/foaf/0.1#Jun-taoGuo,http://xmlns.com/foaf/0.1#Jun-taoGuo
http://xmlns.com/foaf/0.1#GregNoeninckx,http://xmlns.com/foaf/0.1#GregNoeninckx
http://xmlns.com/foaf/0.1#VassilAlexandrow,http://xmlns.com/foaf/0.1#VassilAlexandrow
http://xmlns.com/foaf/0.1#GuyMazar,http://xmlns.com/foaf/0.1#GuyMazar
http://xmlns.com/foaf/0.1#KaushikRoy,http://xmlns.com/foaf/0.1#KaushikRoy
http://xmlns.com/foaf/0.1#KoichiWada,http://xmlns.com/foaf/0.1#KoichiWada
http://edas#AINA(2)-2004,http://ekaw#AINA(2)-2004
http://xmlns.com/foaf/0.1#RichardHull,http://xmlns.com/foaf/0.1#RichardHull
http://edas#AAAI-2004,http://ekaw#AAAI-2004
http://edas#PVM/MPI-1997,http://ekaw#PVM/MPI-1997
http://xmlns.com/foaf/0.1#KentaroOda,http://xmlns.com/foaf/0.1#KentaroOda
http://xmlns.com/foaf/0.1#ManiSoma,http://xmlns.com/foaf/0.1#ManiSoma
http://xmlns.com/foaf/0.1#DominikSlezak,http://xmlns.com/foaf/0.1#DominikSlezak
http://edas#paper337,http://ekaw#paper435
http://xmlns.com/foaf/0.1#MakotoSato,http://xmlns.com/foaf/0.1#MakotoSato
http://xmlns.com/foaf/0.1#UriLerner,http://xmlns.com/foaf/0.1#UriLerner
